feature,RF_importance,XGB_importance,avg_importance
DPC_PR,0.0016920971728838618,0.004617986,0.003155041488258895
DPC_AA,0.002883729261513715,0.0034206894,0.0031522093187924052
DPC_SD,0.0017089739986531178,0.004585245,0.0031471095785882194
DPC_SC,0.002640238826368609,0.003636837,0.0031385379159919215
AAC_M,0.004156544314873721,0.0021030637,0.0031298040292176135
DPC_LP,0.002972411349095576,0.003219073,0.0030957421444618074
DPC_LD,0.0013900449037823222,0.0047648037,0.0030774242945151103
DPC_PK,0.002020009772003012,0.0041192872,0.003069648508489289
DPC_EA,0.00267306378574579,0.0034013812,0.0030372224910999784
DPC_YV,0.0018858274131841816,0.0041285553,0.0030071913573805173
DPC_VD,0.000624208536654063,0.0053208084,0.002972508460610781
DPC_RC,0.0012991135566653362,0.004605813,0.0029524632542938765
AAC_H,0.004078021973967006,0.0017676859,0.0029228539218378318
DPC_SL,0.002217767423416007,0.0035942937,0.0029060305740807595
DPC_PT,0.001565933070875928,0.004241162,0.0029035475253054127
DPC_NE,0.0016769761954676323,0.004119632,0.002898304014897903
DPC_ES,0.002909151897027019,0.0028864276,0.002897789731718065
DPC_VS,0.0018098722371526288,0.0039036833,0.0028567777560684943
DPC_KP,0.0013165872634583941,0.004379913,0.002848250237163615
DPC_TI,0.0018201015605146308,0.0038716174,0.002845859466796846
DPC_VA,0.0029571998101294286,0.0027342394,0.0028457196280643467
DPC_EK,0.0015695883117485077,0.004115276,0.0028424321751976027
DPC_WK,0.0021850243719942213,0.0034301886,0.0028076065027478753
DPC_KI,0.0040620415541829345,0.0015356021,0.002798821850471282
DPC_RI,0.0023567084857587656,0.0032120438,0.0027843761342274467
DPC_GV,0.0021583773171223552,0.0033510472,0.0027547122432697493
DPC_LV,0.003177626522298996,0.0023113452,0.0027444858560543976
DPC_QN,0.0013114511381120129,0.004164967,0.0027382091791943036
DPC_TY,0.002216864597677871,0.0032525784,0.00273472151564046
DPC_GP,0.0023616425989484795,0.0031061098,0.0027338761984515196
DPC_DR,0.0004925494253054675,0.004913597,0.0027030731636740473
DPC_RV,0.001087153773811623,0.004315406,0.002701279928936146
DPC_RK,0.0030118117270101995,0.0023590703,0.002685441038247441
DPC_LE,0.002999052613212042,0.0023447203,0.0026718864558182027
DPC_PG,0.0024117484936383733,0.0029100026,0.0026608755470200066
DPC_GC,0.0008884809586810966,0.004415913,0.002652196989005203
DPC_VC,0.0017751328371145897,0.003527172,0.0026511523734618512
DPC_ER,0.0010401686017693444,0.0042185658,0.002629367183768817
DPC_EV,0.001719674930416826,0.0034261388,0.00257290685385132
DPC_SK,0.002064557555943147,0.0030134874,0.0025390224977728804
DPC_KR,0.0030353341407393718,0.002031797,0.0025335656091230764
DPC_II,0.0018351809493620261,0.003211066,0.002523123421677404
DPC_NY,0.0010800909822011782,0.003954099,0.0025170950038892427
DPC_AL,0.002458636887802032,0.0025558677,0.0025072522724337116
DPC_AF,0.0013475531369974301,0.0036552737,0.002501413418565198
DPC_YN,0.0011615078116746546,0.003811145,0.0024863263900847137
DPC_CS,0.0014888277727425172,0.0034765934,0.0024827105916693844
DPC_EP,0.0008891350190585224,0.0040714755,0.0024803052456798835
DPC_EI,0.001750496289728593,0.0031911454,0.002470820829755818
DPC_QL,0.001400343117965623,0.0035189348,0.0024596389726317747
DPC_PC,0.0008047696586768539,0.0041137,0.0024592347169330076
DPC_RG,0.0022235408110036284,0.0026935425,0.002458541661568673
DPC_HK,0.001375593994228383,0.0035351096,0.0024553517831704718
DPC_AP,0.001693047284934374,0.0031997515,0.002446399386899398
DPC_CY,0.0010589402791701713,0.0038279025,0.002443421383790322
DPC_PV,0.001628435357837275,0.0032440163,0.002436225838675298
DPC_SI,0.001533514269638877,0.003319305,0.0024264095858727
DPC_LQ,0.001408588985497134,0.003383275,0.0023959319370584573
DPC_CR,0.002482129442267752,0.0022886172,0.0023853733179833173
DPC_NI,0.00127181878151331,0.003481594,0.0023767063479216578
DPC_CC,0.0015634833419781054,0.0031834287,0.0023734560028692646
DPC_AS,0.0012251736954506833,0.0034868028,0.002355988248470257
DPC_IK,0.002540797630334257,0.0021043927,0.00232259518560487
DPC_FF,0.0013247706680212055,0.0033135007,0.002319135667506041
DPC_PH,0.0007988994736903325,0.0038335032,0.0023162013516169495
DPC_YG,0.0010285358361357714,0.0035788591,0.0023036974923414124
DPC_QC,0.0007578246623105644,0.0038265714,0.002292198028965634
DPC_GE,0.0012665427257738142,0.003317537,0.002292039872401537
DPC_LG,0.002685521094074279,0.0018959494,0.002290735227494404
DPC_ME,0.0010951410905515038,0.0034847748,0.0022899579685675543
DPC_FL,0.0026077979440697644,0.0019291615,0.0022684797160741495
DPC_TL,0.001173271662551384,0.0033264346,0.002249853152313938
DPC_TA,0.0016038434352832114,0.002893241,0.0022485421624087827
DPC_GY,0.0009660611065279817,0.003527295,0.0022466780918737935
DPC_HR,0.0009028195573311886,0.0035573363,0.0022300779205894393
DPC_VP,0.0012696844546806667,0.0031695366,0.002219610522628419
DPC_KD,0.0011490707409365026,0.0032726869,0.0022108787965393587
DPC_GQ,0.0008787807402056768,0.0035160598,0.0021974202873578826
DPC_QK,0.0010743556829164106,0.0033182944,0.0021963250500147383
DPC_LI,0.0019223236738824692,0.002467159,0.0021947413114425463
DPC_RN,0.0010507365379892038,0.0033294372,0.002190086882023128
DPC_YA,0.001093425878657885,0.0032588753,0.002176150608509276
DPC_GA,0.0016303845438240254,0.0027130125,0.002171698526436005
DPC_AH,0.0014144312522198974,0.002880675,0.0021475531359581262
DPC_AR,0.0019196349197298488,0.0023725964,0.0021461156663134793
DPC_FK,0.002782658389078105,0.0015070217,0.0021448400543339673
DPC_PN,0.0008648746609669508,0.0034145017,0.0021396881649261507
DPC_QQ,0.0013747098578479329,0.0028911347,0.0021329222806898973
DPC_RA,0.0016203945356426655,0.0026188805,0.0021196375062226265
DPC_FD,0.0008252204272784291,0.0034053612,0.002115290815377608
DPC_SP,0.000968194215121211,0.0032529864,0.0021105902840059705
DPC_RT,0.0010718186420778115,0.003127293,0.0020995558024113218
DPC_KE,0.0014727861443984058,0.002713423,0.0020931045669355763
DPC_QP,0.0006702915865561408,0.0034966895,0.0020834905378337223
DPC_DL,0.0012243312786884158,0.0029131996,0.0020687654383290334
DPC_RS,0.0015558639961287266,0.0025798425,0.0020678532287009004
DPC_TK,0.001368695163421397,0.002750914,0.0020598046208136103
DPC_SR,0.0012906256799169878,0.0028270823,0.002058853987443869
DPC_YR,0.0012628539519951834,0.0028415192,0.002052186571928168
DPC_QI,0.0011583891347301761,0.0029331415,0.0020457653386643905
DPC_RQ,0.0017710825653502855,0.0022990936,0.0020350881033455092
DPC_SV,0.001544985999631768,0.0025222902,0.0020336381091266304
DPC_RD,0.0011104998013226313,0.0029318728,0.0020211863248719834
DPC_FR,0.0015297961995682384,0.0024989038,0.002014349988509281
DPC_YE,0.0008691063626072562,0.003154919,0.0020120126898567755
DPC_IV,0.001451972045778486,0.0025303138,0.0019911429206054673
DPC_TQ,0.0010416580461768987,0.0029076182,0.0019746381139784394
DPC_IG,0.002065260070206026,0.0018699308,0.001967595419761439
DPC_SA,0.0015825461688232054,0.002312165,0.0019473555776646548
DPC_LH,0.0011025692820776387,0.002788115,0.0019453421710172733
DPC_IR,0.0018303757888242043,0.0020201798,0.0019252777742676157
DPC_VI,0.0015157519470953718,0.0023324136,0.0019240827580940612
DPC_KY,0.001342993879007945,0.0025044356,0.0019237147398604203
DPC_SG,0.0015813003014180907,0.0022578058,0.0019195530423598414
DPC_GF,0.0017316398294274942,0.0021047345,0.0019181871828439303
DPC_DI,0.0009798741034589304,0.0028511959,0.0019155349848504906
DPC_IS,0.0017252952330312056,0.0020987855,0.001912040356757786
DPC_DD,0.0006221709979047655,0.0031446302,0.0018834006144339977
DPC_DA,0.0010987442735807356,0.0026675658,0.0018831550518163174
DPC_TP,0.0011762043931811408,0.0025769167,0.00187656055229303
DPC_TD,0.0005049355715641418,0.003222027,0.00186348133329943
DPC_PY,0.00045664039699561945,0.0032668733,0.0018617568503982204
DPC_KV,0.002150345481683047,0.0015680372,0.0018591913416667438
DPC_DE,0.0007208800550731493,0.0029871832,0.0018540316099391616
DPC_WC,0.0007075107669560811,0.0029780846,0.0018427976879342744
DPC_GI,0.002242564826443943,0.0014404157,0.001841490283694194
DPC_GT,0.0018780509905740486,0.0017957308,0.0018368908884860509
DPC_EE,0.0021002018309753405,0.0015662157,0.0018332087410425776
DPC_PQ,0.0009798268751739065,0.0026631043,0.001821465602216055
DPC_PP,0.0015833230823800424,0.0020496158,0.0018164694609381486
DPC_QT,0.0006387019730734047,0.002973099,0.0018059004897066561
DPC_SW,0.0006953809258238664,0.0029090901,0.0018022355314665133
DPC_KH,0.0010571400249314877,0.0025224884,0.0017898141912153648
DPC_NT,0.0009139041490578042,0.0026629379,0.0017884210022028977
DPC_NV,0.0008873847246232545,0.0026656515,0.0017765181105615156
DPC_IH,0.0009451865847799794,0.0025996028,0.0017723946913899787
DPC_HV,0.0007701742163651887,0.0027203707,0.0017452724361222834
DPC_IC,0.0013766295294801204,0.0021127495,0.0017446895139088137
DPC_CI,0.0011554007243537129,0.002327408,0.0017414043337192744
DPC_YP,0.0005771271175159409,0.0029011727,0.0017391499242938257
DPC_SS,0.0011013042078207005,0.0023724413,0.0017368727777545686
DPC_KS,0.0013924679289536342,0.002077398,0.0017349329096712999
DPC_KQ,0.0009595607684456539,0.0024997937,0.001729677212308011
DPC_GW,0.0009706695378914137,0.0024740042,0.0017223368539087305
DPC_WF,0.0007167926523112723,0.0027204598,0.001718626241163585
DPC_IA,0.0015484152521091886,0.0018713753,0.0017098952513696346
DPC_SH,0.0006008552926159663,0.0028159935,0.0017084243976760289
DPC_TE,0.0009794268636836305,0.0024371953,0.0017083110693312533
DPC_ST,0.0013340682344278219,0.0020757955,0.0017049318921635807
DPC_VF,0.0014282924352564295,0.0019637765,0.0016960344857711532
DPC_HA,0.0008362040780263883,0.002538733,0.0016874685147666804
DPC_HY,0.0005261732863846176,0.002847478,0.001686825656454402
DPC_AQ,0.0008768437222539618,0.0024946115,0.001685727633394263
DPC_FY,0.0006907855797278681,0.0026554514,0.0016731184992799064
DPC_AE,0.0012459677925911474,0.0020927102,0.0016693390115453267
DPC_LA,0.0022458786458102713,0.0010676628,0.001656770745122326
DPC_DV,0.0008138302582450577,0.0024932942,0.0016535622234989142
DPC_WS,0.0005948629611419788,0.0027052863,0.001650074609055477
DPC_VQ,0.0009319340832641627,0.0023680762,0.0016500051610226882
DPC_VT,0.0011344213777612997,0.0021585645,0.0016464929465865768
DPC_FG,0.0010395685023150397,0.0022493273,0.001644447878863988
DPC_EW,0.0008214405283817158,0.002416614,0.0016190272528920822
DPC_VG,0.0018641557666201811,0.0013117071,0.0015879314220840445
DPC_AN,0.0009181180600155303,0.0022449605,0.001581539288353369
DPC_QW,0.0005574570523826554,0.0025897669,0.0015736119599207379
DPC_GM,0.0005655366878486556,0.0025499042,0.0015577204268190704
DPC_WR,0.0011212036624070995,0.0019856372,0.0015534204503281411
DPC_RM,0.0010828336509247861,0.002023593,0.0015532133539358896
DPC_YC,0.00102083260124193,0.0020647473,0.0015427899357193032
DPC_SE,0.0007827831436471127,0.0022865469,0.0015346650036313129
DPC_YQ,0.0005387106830266694,0.0025164913,0.0015276010108186593
DPC_LT,0.0016218222605095896,0.0014322515,0.001527036897467156
DPC_GS,0.0015632084951341697,0.0014757527,0.0015194805878483032
DPC_RP,0.001178322594480075,0.0018532323,0.0015157774332246968
DPC_WD,0.0004757612193693582,0.0025510113,0.0015133862474347086
DPC_TH,0.0007083552308082152,0.0023117885,0.0015100718650817658
DPC_CP,0.0006305076152835075,0.0023711643,0.0015008359434457513
DPC_ML,0.0009099940364492365,0.0020697939,0.0014898939554235553
DPC_PE,0.0009949521894868198,0.0019785766,0.0014867644192335995
DPC_YL,0.0014340431183582593,0.0015190962,0.0014765696593563283
DPC_HD,0.0007777880236862305,0.0021737798,0.0014757838944151106
DPC_CF,0.0007204203523566877,0.0022098334,0.001465126854919918
DPC_VK,0.0015574845138252144,0.00136269,0.0014600872587070051
DPC_AD,0.0010571165746831829,0.0018527781,0.0014549473552410272
DPC_YS,0.0005321390657468269,0.0023295444,0.0014308417314089154
DPC_WW,0.0008788024365578948,0.00196431,0.0014215561939241914
DPC_VY,0.0006254022888303084,0.0022090566,0.0014172294616431138
DPC_PF,0.001411089733393069,0.0014079497,0.0014095197264855485
DPC_SY,0.0008268634634619785,0.0019749454,0.001400904442861966
DPC_AI,0.0018766260935147098,0.00090781075,0.0013922184238287058
DPC_FN,0.0003588808197222297,0.0024212534,0.0013900670902650626
DPC_HG,0.0009584395612673108,0.0018063651,0.0013824023272418053
DPC_TF,0.001157802983412624,0.0015986321,0.001378217531480879
DPC_GD,0.0007727304875724144,0.0019815648,0.0013771476425167236
DPC_TT,0.0011405516219319437,0.0016119702,0.0013762609352820383
DPC_KF,0.0013246790761486152,0.0014133758,0.0013690274569384982
DPC_WI,0.0006290836665797162,0.0020979291,0.0013635063979783619
DPC_IF,0.0011441343345756252,0.0015511432,0.0013476387887765924
DPC_SM,0.0006218764867524672,0.0020579917,0.0013399340879117632
DPC_AW,0.0007746756697203721,0.0018993927,0.0013370341815119487
DPC_IP,0.0013211878525949468,0.0013482489,0.0013347183841708773
DPC_LC,0.0009557862555560114,0.0016570288,0.0013064075272506298
DPC_FI,0.0009318324966856546,0.0016783156,0.0013050740350288006
DPC_VH,0.0005899767319399263,0.0020033924,0.0012966845847064328
DPC_VN,0.0009269273935214954,0.0016589883,0.0012929578475818673
DPC_PS,0.0008923159562860849,0.0016630042,0.001277660060435033
DPC_YF,0.000946603692969177,0.0015967241,0.0012716639209044446
DPC_QS,0.0009599274467369371,0.0015757467,0.0012678370683300224
DPC_TC,0.001261726914421466,0.0012700125,0.001265869689397885
DPC_TV,0.0009256913936596376,0.0015971365,0.0012614139427846304
DPC_MG,0.0006855922034229541,0.0018208678,0.0012532299840932442
DPC_EQ,0.0006541160830891669,0.0018522703,0.0012531932076271146
DPC_RE,0.0008892345291278038,0.0015749114,0.0012320729695584015
DPC_WA,0.0007014942915739497,0.001759623,0.0012305586180464366
DPC_WM,0.0005045853516962475,0.0019250878,0.0012148365592090462
DPC_HH,0.0004872527591677364,0.0019226066,0.001204929683067742
DPC_MS,0.0004894146651437702,0.0018940987,0.001191756685843608
DPC_FW,0.0008011220935980962,0.0015722767,0.0011866993960117542
DPC_IM,0.0004007597983063504,0.0019606752,0.001180717515209379
DPC_LF,0.002239096852475965,7.014185e-05,0.0011546193495696419
DPC_AC,0.0010694196668169567,0.0012310242,0.0011502219125020838
DPC_YK,0.0007187720505559375,0.0015627992,0.0011407856306080485
DPC_YT,0.0007420016289880738,0.0015052719,0.0011236367549377613
DPC_QE,0.0018887903338130215,0.0003359866,0.0011123884716918518
DPC_MA,0.0006620335769417478,0.0015608687,0.0011114511361600256
DPC_CV,0.0007721905769832693,0.0014502604,0.0011112254898090045
DPC_CT,0.0008227510137026566,0.0013634022,0.0010930766231151948
DPC_LM,0.0008527480997997429,0.0011972642,0.0010250061401592147
DPC_NS,0.0006805342229485206,0.0013294677,0.0010050009856201556
DPC_PD,0.0004600198032871607,0.00154599,0.0010030049028143645
DPC_MD,0.00018691403606888526,0.0016937123,0.0009403131753298485
DPC_PL,0.0014458209168770257,0.00042848632,0.0009371536206290545
DPC_PM,0.0003103514699752181,0.0014693573,0.000889854379208885
DPC_YY,0.0002949879152579423,0.0014269609,0.0008609744194834588
DPC_SQ,0.0009480572421734906,0.0007098212,0.000828939210608496
DPC_TG,0.001616101802550208,0.0,0.000808050901275104
DPC_QR,0.001554043298465097,0.0,0.0007770216492325485
DPC_PA,0.001515957333945672,0.0,0.000757978666972836
DPC_NL,0.001484589687101447,0.0,0.0007422948435507235
DPC_RW,0.0014757767810675596,0.0,0.0007378883905337798
DPC_KT,0.0013752863298147724,0.0,0.0006876431649073862
DPC_KN,0.0012708026846679882,0.0,0.0006354013423339941
DPC_IE,0.001120120054960716,0.00013485248,0.0006274862684833349
DPC_NA,0.0012244266648122918,0.0,0.0006122133324061459
DPC_NG,0.0011927603182910072,0.0,0.0005963801591455036
DPC_KW,0.0009419653477915964,0.00020683314,0.0005743992427864778
DPC_QD,0.0010647363264318392,0.0,0.0005323681632159196
DPC_TS,0.001023796998113067,0.0,0.0005118984990565335
DPC_MK,0.001018252890290465,0.0,0.0005091264451452325
DPC_NR,0.000999415920287123,0.0,0.0004997079601435615
DPC_FP,0.0009870096894376693,0.0,0.0004935048447188347
DPC_LY,0.0009591875250657355,0.0,0.00047959376253286774
DPC_IT,0.0009573541323775613,0.0,0.00047867706618878064
DPC_GN,0.0009511982561812822,0.0,0.0004755991280906411
DPC_WL,0.0009191938601446804,0.0,0.0004595969300723402
DPC_CL,0.0008571477184983299,0.0,0.00042857385924916495
DPC_DF,0.0008534442409720367,0.0,0.00042672212048601834
DPC_DK,0.0006957597578461538,0.00012515248,0.000410456119375549
DPC_FT,0.0008099249006490483,0.0,0.0004049624503245242
DPC_EY,0.0008008013948687026,0.0,0.0004004006974343513
DPC_QG,0.0007914862585436154,0.0,0.0003957431292718077
DPC_QA,0.0007891160921744839,0.0,0.00039455804608724197
DPC_RY,0.0007431896527526992,0.0,0.0003715948263763496
DPC_NP,0.0007300152631817037,4.966686e-06,0.00036749097458698093
DPC_DG,0.000714886424385207,0.0,0.0003574432121926035
DPC_IW,0.0006889729316668144,0.0,0.0003444864658334072
DPC_DS,0.0006861884866621147,0.0,0.00034309424333105735
DPC_TM,0.0006833524437686557,0.0,0.0003416762218843279
DPC_GH,0.0006803068600564272,0.0,0.0003401534300282136
DPC_IQ,0.0006728129972211172,0.0,0.0003364064986105586
DPC_PI,0.0006692849047212346,0.0,0.0003346424523606173
DPC_WG,0.0006662609923356138,0.0,0.0003331304961678069
DPC_EC,0.0006614340377936831,0.0,0.00033071701889684157
DPC_AY,0.0006372056210044681,0.0,0.00031860281050223404
DPC_MT,0.0006327441133691156,0.0,0.0003163720566845578
DPC_HF,0.0006284600590917026,0.0,0.0003142300295458513
DPC_EG,0.0006261323405754419,0.0,0.00031306617028772096
DPC_EN,0.0006165765199003352,0.0,0.0003082882599501676
DPC_HP,0.0006054898477392867,0.0,0.00030274492386964336
DPC_DT,0.0006011263637596259,0.0,0.00030056318187981297
DPC_VW,0.0005851499108626166,0.0,0.0002925749554313083
DPC_NC,0.0005793497911800479,0.0,0.0002896748955900239
DPC_NF,0.0005723821999856155,0.0,0.00028619109999280775
DPC_DY,0.0005671587930712783,0.0,0.0002835793965356391
DPC_WV,0.0005646146759976024,0.0,0.0002823073379988012
DPC_FQ,0.0005472574000358027,0.0,0.00027362870001790133
DPC_IY,0.0005409946280679244,0.0,0.0002704973140339622
DPC_CQ,0.0005330496568639299,0.0,0.0002665248284319649
DPC_FC,0.0005307515244260485,0.0,0.00026537576221302424
DPC_QV,0.0005278354920197394,0.0,0.0002639177460098697
DPC_WE,0.000516751269019949,0.0,0.0002583756345099745
DPC_ED,0.0005145047984913999,0.0,0.00025725239924569995
DPC_LW,0.0005020554005666732,0.0,0.0002510277002833366
DPC_VE,0.0005006925547322422,0.0,0.0002503462773661211
DPC_DC,0.0005002432636600355,0.0,0.00025012163183001773
DPC_NM,0.0004933240407151762,0.0,0.0002466620203575881
DPC_YI,0.0004822232354099916,0.0,0.0002411116177049958
DPC_ND,0.00047197508540125147,0.0,0.00023598754270062573
DPC_VM,0.00046349754184521404,0.0,0.00023174877092260702
DPC_HC,0.0004629872471482205,0.0,0.00023149362357411025
DPC_KM,0.00046170154620086694,0.0,0.00023085077310043347
DPC_FH,0.00046082504240392607,0.0,0.00023041252120196303
DPC_NW,0.00045864764900024755,0.0,0.00022932382450012377
DPC_CE,0.0004326751737473337,0.0,0.00021633758687366684
DPC_QY,0.0004301727724111746,0.0,0.0002150863862055873
DPC_HS,0.00042984712372465386,0.0,0.00021492356186232693
DPC_QM,0.0004267462624547993,0.0,0.00021337313122739965
DPC_MP,0.00041213863771705434,0.0,0.00020606931885852717
DPC_WP,0.00040731959302730105,0.0,0.00020365979651365052
DPC_MI,0.0003999235515703365,0.0,0.00019996177578516825
DPC_MR,0.00039146512683796794,0.0,0.00019573256341898397
DPC_QH,0.000384781197667545,0.0,0.0001923905988337725
DPC_PW,0.0003832066652968793,0.0,0.00019160333264843965
DPC_MQ,0.0003744339858743113,0.0,0.00018721699293715565
DPC_HI,0.0003718322853574442,0.0,0.0001859161426787221
DPC_WQ,0.0003667613625204297,0.0,0.00018338068126021485
DPC_QF,0.0003661684812441623,0.0,0.00018308424062208115
DPC_NH,0.0003526923548489884,0.0,0.0001763461774244942
DPC_DW,0.000348730981301631,0.0,0.0001743654906508155
DPC_WT,0.000343756221894243,0.0,0.0001718781109471215
DPC_HN,0.00033101481384705455,0.0,0.00016550740692352728
DPC_CH,0.0003208707432545608,0.0,0.0001604353716272804
DPC_HQ,0.00031295615453769935,0.0,0.00015647807726884967
DPC_MV,0.0003121701091831904,0.0,0.0001560850545915952
DPC_EF,0.0002985178484127709,0.0,0.00014925892420638545
DPC_DP,0.00029133292411141217,0.0,0.00014566646205570609
DPC_EH,0.00029125628921166876,0.0,0.00014562814460583438
DPC_YD,0.00028645442681636595,0.0,0.00014322721340818297
DPC_DQ,0.000271913721398849,0.0,0.0001359568606994245
DPC_AM,0.0002657468123795403,0.0,0.00013287340618977015
DPC_WN,0.0002616106378231181,0.0,0.00013080531891155906
DPC_TW,0.00025958360747598214,0.0,0.00012979180373799107
DPC_CD,0.00025372545660062455,0.0,0.00012686272830031228
DPC_CM,0.0002432732737667092,0.0,0.0001216366368833546
DPC_HE,0.00023177177143239317,0.0,0.00011588588571619659
DPC_HM,0.000228888109345635,0.0,0.0001144440546728175
DPC_EM,0.0002206687458404044,0.0,0.0001103343729202022
DPC_MC,0.00021965787144770423,0.0,0.00010982893572385211
DPC_YW,0.00020883137933211258,0.0,0.00010441568966605629
DPC_DN,0.00020472851201154316,0.0,0.00010236425600577158
DPC_DH,0.00020153718004754779,0.0,0.00010076859002377389
DPC_MN,0.00019169843235788538,0.0,9.584921617894269e-05
DPC_HT,0.00017750556991933896,0.0,8.875278495966948e-05
DPC_YH,0.00017712160597567025,0.0,8.856080298783513e-05
DPC_MW,0.0001660988389272108,0.0,8.30494194636054e-05
DPC_MM,0.00014497783750270382,0.0,7.248891875135191e-05
DPC_DM,0.00014213334158433494,0.0,7.106667079216747e-05
DPC_YM,0.00012194093879227351,0.0,6.0970469396136754e-05
DPC_WY,0.00012088647570031218,0.0,6.044323785015609e-05
DPC_HW,0.00011639632106654763,0.0,5.8198160533273816e-05
